[03:16:11] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.13
[03:16:15] [main/WARN]: Warnings were found!
 - Mod 'Bridging Mod' (bridgingmod) 2.6.2+1.21.3 recommends version 12.0.0-beta.1 or later of modmenu, which is missing!
	 - You should install version 12.0.0-beta.1 or later of modmenu for the optimal experience.
	at knot/net.minecraft.class_2852.method_12395(class_2852.java:249) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_43375(class_3898.java:591) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18859(class_3215.java:602) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_16075(class_3215.java:611) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18857(class_3215.java:575) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215.method_12121(class_3215.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8402(class_1937.java:209) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4538.method_22342(class_4538.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8497(class_1937.java:203) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8320(class_1937.java:378) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_55667(class_1297.java:3729) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5798(class_1297.java:1495) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5816(class_1297.java:1507) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_52535(class_1297.java:1511) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1309.method_59925(class_1309.java:400) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3244.method_12063(class_3244.java:1097) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828.method_12272(class_2828.java:174) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828$class_2830.method_65081(class_2828.java:41) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2600.method_11072(class_2600.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:889) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:180) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:871) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:865) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_18857(MinecraftServer.java:829) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:836) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:719) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:292) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-76, 58] does not match requested [-76, 42]
	at knot/net.minecraft.class_9820.method_60997(class_9820.java:20) ~[server-intermediary.jar:?]
	... 39 more
[04:16:15] [Server thread/WARN]: Found invalid structure reference [ repurposed_structures:mineshaft_icy @ [-75, 60] ] for chunk [-76, 42].
[04:16:15] [Server thread/WARN]: Found invalid structure reference [ minecraft:mineshaft @ [-77, 61] ] for chunk [-76, 42].
[04:16:15] [Server thread/WARN]: Found invalid structure reference [ minecraft:mineshaft @ [-75, 60] ] for chunk [-76, 42].
[04:16:15] [Server thread/ERROR]: Chunk file at [-76, 43] is in the wrong location; relocating. (Expected [-76, 43], got [-90, 50])
[04:16:15] [IO-Worker-94/INFO]: Saved details to debug/chunk-world-2025-05-10_04.16.15-server.txt
[04:16:15] [Server thread/ERROR]: Failed to load chunk -76,43
net.minecraft.class_148: Chunk found in invalid location
	at knot/net.minecraft.class_9820.method_60997(class_9820.java:23) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9820.method_60998(class_9820.java:30) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2852.method_12395(class_2852.java:249) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_43375(class_3898.java:591) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18859(class_3215.java:602) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_16075(class_3215.java:611) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18857(class_3215.java:575) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215.method_12121(class_3215.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8402(class_1937.java:209) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4538.method_22342(class_4538.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8497(class_1937.java:203) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8320(class_1937.java:378) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_55667(class_1297.java:3729) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5798(class_1297.java:1495) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5816(class_1297.java:1507) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_52535(class_1297.java:1511) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1309.method_59925(class_1309.java:400) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3244.method_12063(class_3244.java:1097) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828.method_12272(class_2828.java:174) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828$class_2830.method_65081(class_2828.java:41) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2600.method_11072(class_2600.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:889) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:180) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:871) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:865) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_18857(MinecraftServer.java:829) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:836) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:719) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:292) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-90, 50] does not match requested [-76, 43]
	at knot/net.minecraft.class_9820.method_60997(class_9820.java:20) ~[server-intermediary.jar:?]
	... 39 more
[04:16:15] [Server thread/ERROR]: Chunk file at [-76, 44] is in the wrong location; relocating. (Expected [-76, 44], got [-92, 56])
[04:16:15] [IO-Worker-94/INFO]: Saved details to debug/chunk-world-2025-05-10_04.16.15-server.txt
[04:16:15] [Server thread/ERROR]: Failed to load chunk -76,44
net.minecraft.class_148: Chunk found in invalid location
	at knot/net.minecraft.class_9820.method_60997(class_9820.java:23) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9820.method_60998(class_9820.java:30) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2852.method_12395(class_2852.java:249) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_43375(class_3898.java:591) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18859(class_3215.java:602) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_16075(class_3215.java:611) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18857(class_3215.java:575) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215.method_12121(class_3215.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8402(class_1937.java:209) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4538.method_22342(class_4538.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8497(class_1937.java:203) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8320(class_1937.java:378) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_55667(class_1297.java:3729) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5798(class_1297.java:1495) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5816(class_1297.java:1507) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_52535(class_1297.java:1511) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1309.method_59925(class_1309.java:400) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3244.method_12063(class_3244.java:1097) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828.method_12272(class_2828.java:174) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828$class_2830.method_65081(class_2828.java:41) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2600.method_11072(class_2600.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4093.method_18859(class_4093.java:23) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_24306(MinecraftServer.java:889) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_18859(MinecraftServer.java:180) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_20415(MinecraftServer.java:871) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_16075(MinecraftServer.java:865) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_18857(MinecraftServer.java:829) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_16208(MinecraftServer.java:836) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29741(MinecraftServer.java:719) ~[server-intermediary.jar:?]
	at knot/net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:292) ~[server-intermediary.jar:?]
	at java.base/java.lang.Thread.run(Thread.java:1583) [?:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [-92, 56] does not match requested [-76, 44]
	at knot/net.minecraft.class_9820.method_60997(class_9820.java:20) ~[server-intermediary.jar:?]
	... 39 more
[04:16:15] [Server thread/ERROR]: Chunk file at [-76, 41] is in the wrong location; relocating. (Expected [-76, 41], got [-93, 37])
[04:16:15] [IO-Worker-94/INFO]: Saved details to debug/chunk-world-2025-05-10_04.16.15-server.txt
[04:16:15] [Server thread/ERROR]: Failed to load chunk -76,41
net.minecraft.class_148: Chunk found in invalid location
	at knot/net.minecraft.class_9820.method_60997(class_9820.java:23) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_9820.method_60998(class_9820.java:30) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2852.method_12395(class_2852.java:249) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3898.method_43375(class_3898.java:591) ~[server-intermediary.jar:?]
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at knot/net.minecraft.class_1255.method_18859(class_1255.java:164) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18859(class_3215.java:602) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_16075(class_1255.java:138) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_16075(class_3215.java:611) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1255.method_18857(class_1255.java:147) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215$class_4212.method_18857(class_3215.java:575) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3215.method_12121(class_3215.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8402(class_1937.java:209) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_4538.method_22342(class_4538.java:151) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8497(class_1937.java:203) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1937.method_8320(class_1937.java:378) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_55667(class_1297.java:3729) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5798(class_1297.java:1495) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_5816(class_1297.java:1507) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1297.method_52535(class_1297.java:1511) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_1309.method_59925(class_1309.java:400) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3244.method_12063(class_3244.java:1097) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828.method_12272(class_2828.java:174) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2828$class_2830.method_65081(class_2828.java:41) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_2600.method_11072(class_2600.java:27) ~[server-intermediary.jar:?]
	at knot/net.minecraft.class_3738.run(class_3738.java:18) ~[server-intermediary.jar:?]
